origin_id,destination_id,entry_cost,network_cost,exit_cost,total_cost
Alvear,San Roque,108.5999068,638628.2778110,955.2496334,639692.1273511
Alvear,ItatÃ­,108.5999068,638628.2778110,955.2496334,639692.1273511
Alvear,CaÃ¡ CatÃ­Â ,108.5999068,638628.2778110,955.2496334,639692.1273511
Alvear,Santa LucÃ­a,108.5999068,638628.2778110,955.2496334,639692.1273511
Alvear,ItuzaingÃ³,108.5999068,638628.2778110,955.2496334,639692.1273511
Alvear,San Antonio de ItatÃ­Â ,108.5999068,638628.2778110,955.2496334,639692.1273511
Esquina,CuruzÃº CuatiÃ¡,108.5999068,638628.2778110,955.2496334,639692.1273511
Esquina,ConcepciÃ³nÂ ,108.5999068,638628.2778110,955.2496334,639692.1273511
Esquina,Alvear,108.5999068,638628.2778110,955.2496334,639692.1273511
Esquina,Esquina,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,MburucuyÃ¡,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,Goya,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,Bella Vista,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,Santo TomÃ©,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,Empedrado,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,Corrientes,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,San Luis del Palmar,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,San Cosme,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,San Miguel,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,La Cruz,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,Monte Caseros,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,Mercedes,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,Saladas,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,Paso de los Libres,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,Sauce,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,San Roque,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,ItatÃ­,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,CaÃ¡ CatÃ­Â ,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,Santa LucÃ­a,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,ItuzaingÃ³,108.5999068,0.0000000,955.2496334,639692.1273511
Esquina,San Antonio de ItatÃ­Â ,108.5999068,0.0000000,955.2496334,639692.1273511
MburucuyÃ¡,CuruzÃº CuatiÃ¡,108.5999068,0.0000000,955.2496334,639692.1273511
MburucuyÃ¡,ConcepciÃ³nÂ ,2510.0881206,134104.3491640,828.1946845,137442.6319690
MburucuyÃ¡,Alvear,2510.0881206,134104.3491640,828.1946845,137442.6319690
MburucuyÃ¡,Esquina,2510.0881206,134104.3491640,828.1946845,137442.6319690
MburucuyÃ¡,MburucuyÃ¡,2510.0881206,0.0000000,828.1946845,137442.6319690
MburucuyÃ¡,Goya,2510.0881206,0.0000000,828.1946845,137442.6319690
MburucuyÃ¡,Bella Vista,2510.0881206,0.0000000,828.1946845,137442.6319690
MburucuyÃ¡,Santo TomÃ©,2510.0881206,0.0000000,828.1946845,137442.6319690
MburucuyÃ¡,Empedrado,2510.0881206,166732.0869189,4820.0771542,174062.2521937
MburucuyÃ¡,Corrientes,2510.0881206,166732.0869189,4820.0771542,174062.2521937
MburucuyÃ¡,San Luis del Palmar,2510.0881206,194848.2764715,1939.0798705,199297.4444626
MburucuyÃ¡,San Cosme,2510.0881206,235190.0171036,8952.6245668,246652.7297910
MburucuyÃ¡,San Miguel,2510.0881206,225047.1418579,23934.5711857,251491.8011642
MburucuyÃ¡,La Cruz,2510.0881206,225047.1418579,23934.5711857,251491.8011642
MburucuyÃ¡,Monte Caseros,2510.0881206,225047.1418579,23934.5711857,251491.8011642
MburucuyÃ¡,Mercedes,2510.0881206,225047.1418579,23934.5711857,251491.8011642
MburucuyÃ¡,Saladas,2510.0881206,111227.3540642,1086.6775782,114824.1197629
MburucuyÃ¡,Paso de los Libres,2510.0881206,111227.3540642,1086.6775782,114824.1197629
MburucuyÃ¡,Sauce,2510.0881206,111227.3540642,1086.6775782,114824.1197629
MburucuyÃ¡,San Roque,2510.0881206,111227.3540642,1086.6775782,114824.1197629
MburucuyÃ¡,ItatÃ­,2510.0881206,111227.3540642,1086.6775782,114824.1197629
MburucuyÃ¡,CaÃ¡ CatÃ­Â ,2510.0881206,179585.9138852,676.4142633,182772.4162691
MburucuyÃ¡,Santa LucÃ­a,2510.0881206,179585.9138852,676.4142633,182772.4162691
MburucuyÃ¡,ItuzaingÃ³,2510.0881206,179585.9138852,676.4142633,182772.4162691
MburucuyÃ¡,San Antonio de ItatÃ­Â ,2510.0881206,250050.4636739,2612.9304445,255173.4822389
Goya,CuruzÃº CuatiÃ¡,3362.6625767,919537.1960912,2436.6923023,925336.5509702
Goya,ConcepciÃ³nÂ ,3362.6625767,919537.1960912,2436.6923023,925336.5509702
Goya,Alvear,3362.6625767,919537.1960912,2436.6923023,925336.5509702
Goya,Esquina,3362.6625767,919537.1960912,2436.6923023,925336.5509702
Goya,MburucuyÃ¡,3362.6625767,919537.1960912,2436.6923023,925336.5509702
Goya,Goya,3362.6625767,0.0000000,2436.6923023,925336.5509702
Goya,Bella Vista,3362.6625767,180786.3691868,4012.6866446,188161.7184081
Goya,Santo TomÃ©,3362.6625767,180786.3691868,4012.6866446,188161.7184081
Goya,Empedrado,3362.6625767,180786.3691868,4012.6866446,188161.7184081
Goya,Corrientes,3362.6625767,180786.3691868,4012.6866446,188161.7184081
Goya,San Luis del Palmar,3362.6625767,180786.3691868,4012.6866446,188161.7184081
Goya,San Cosme,3362.6625767,180786.3691868,4012.6866446,188161.7184081
Goya,San Miguel,3362.6625767,180786.3691868,4012.6866446,188161.7184081
Goya,La Cruz,3362.6625767,180786.3691868,4012.6866446,188161.7184081
Goya,Monte Caseros,3362.6625767,1065738.5609145,3701.1080616,1072802.3315528
Goya,Mercedes,3362.6625767,1065738.5609145,3701.1080616,1072802.3315528
Goya,Saladas,3362.6625767,1065738.5609145,3701.1080616,1072802.3315528
Goya,Paso de los Libres,3362.6625767,1065738.5609145,3701.1080616,1072802.3315528
Goya,Sauce,3362.6625767,722258.9754462,1213.7675721,726835.4055950
Goya,San Roque,3362.6625767,270926.5736669,2363.2222809,276652.4585245
Goya,ItatÃ­,3362.6625767,270926.5736669,2363.2222809,276652.4585245
Goya,CaÃ¡ CatÃ­Â ,3362.6625767,270926.5736669,2363.2222809,276652.4585245
Goya,Santa LucÃ­a,3362.6625767,54138.4276962,1060.0613932,58561.1516662
Goya,ItuzaingÃ³,3362.6625767,54138.4276962,1060.0613932,58561.1516662
Goya,San Antonio de ItatÃ­Â ,3362.6625767,54138.4276962,1060.0613932,58561.1516662
Bella Vista,CuruzÃº CuatiÃ¡,4012.6866446,738750.8269044,2436.6923023,745200.2058513
Bella Vista,ConcepciÃ³nÂ ,4012.6866446,738750.8269044,2436.6923023,745200.2058513
Bella Vista,Alvear,4012.6866446,738750.8269044,2436.6923023,745200.2058513
Bella Vista,Esquina,4012.6866446,738750.8269044,2436.6923023,745200.2058513
Bella Vista,MburucuyÃ¡,4012.6866446,738750.8269044,2436.6923023,745200.2058513
Bella Vista,Goya,4012.6866446,180786.3691868,3362.6625767,188161.7184081
Bella Vista,Bella Vista,4012.6866446,0.0000000,3362.6625767,188161.7184081
Bella Vista,Santo TomÃ©,4012.6866446,0.0000000,3362.6625767,188161.7184081
Bella Vista,Empedrado,4012.6866446,0.0000000,3362.6625767,188161.7184081
Bella Vista,Corrientes,4012.6866446,0.0000000,3362.6625767,188161.7184081
Bella Vista,San Luis del Palmar,4012.6866446,0.0000000,3362.6625767,188161.7184081
Bella Vista,San Cosme,4012.6866446,0.0000000,3362.6625767,188161.7184081
Bella Vista,San Miguel,4012.6866446,0.0000000,3362.6625767,188161.7184081
Bella Vista,La Cruz,4012.6866446,0.0000000,3362.6625767,188161.7184081
Bella Vista,Monte Caseros,4012.6866446,884952.1917277,3701.1080616,892665.9864339
Bella Vista,Mercedes,4012.6866446,884952.1917277,3701.1080616,892665.9864339
Bella Vista,Saladas,4012.6866446,884952.1917277,3701.1080616,892665.9864339
Bella Vista,Paso de los Libres,4012.6866446,884952.1917277,3701.1080616,892665.9864339
Bella Vista,Sauce,4012.6866446,541472.6062594,1213.7675721,546699.0604761
Bella Vista,San Roque,4012.6866446,90140.2044801,2363.2222809,96516.1134056
Bella Vista,ItatÃ­,4012.6866446,90140.2044801,2363.2222809,96516.1134056
Bella Vista,CaÃ¡ CatÃ­Â ,4012.6866446,90140.2044801,2363.2222809,96516.1134056
Bella Vista,Santa LucÃ­a,4012.6866446,126647.9414906,1060.0613932,131720.6895284
Bella Vista,ItuzaingÃ³,4012.6866446,126647.9414906,1060.0613932,131720.6895284
Bella Vista,San Antonio de ItatÃ­Â ,4012.6866446,126647.9414906,1060.0613932,131720.6895284
Santo TomÃ©,CuruzÃº CuatiÃ¡,4012.6866446,126647.9414906,1060.0613932,131720.6895284
Santo TomÃ©,ConcepciÃ³nÂ ,4012.6866446,126647.9414906,1060.0613932,131720.6895284
Santo TomÃ©,Alvear,4012.6866446,126647.9414906,1060.0613932,131720.6895284
Santo TomÃ©,Esquina,4012.6866446,126647.9414906,1060.0613932,131720.6895284
Santo TomÃ©,MburucuyÃ¡,4012.6866446,126647.9414906,1060.0613932,131720.6895284
Santo TomÃ©,Goya,4012.6866446,126647.9414906,1060.0613932,131720.6895284
Santo TomÃ©,Bella Vista,4012.6866446,126647.9414906,1060.0613932,131720.6895284
Santo TomÃ©,Santo TomÃ©,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,Empedrado,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,Corrientes,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,San Luis del Palmar,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,San Cosme,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,San Miguel,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,La Cruz,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,Monte Caseros,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,Mercedes,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,Saladas,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,Paso de los Libres,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,Sauce,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,San Roque,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,ItatÃ­,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,CaÃ¡ CatÃ­Â ,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,Santa LucÃ­a,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,ItuzaingÃ³,4012.6866446,0.0000000,1060.0613932,131720.6895284
Santo TomÃ©,San Antonio de ItatÃ­Â ,4012.6866446,0.0000000,1060.0613932,131720.6895284
Empedrado,CuruzÃº CuatiÃ¡,4012.6866446,0.0000000,1060.0613932,131720.6895284
Empedrado,ConcepciÃ³nÂ ,4820.0771542,293080.4421146,828.1946845,298728.7139533
Empedrado,Alvear,4820.0771542,293080.4421146,828.1946845,298728.7139533
Empedrado,Esquina,4820.0771542,293080.4421146,828.1946845,298728.7139533
Empedrado,MburucuyÃ¡,4820.0771542,166732.0869189,2510.0881206,174062.2521937
Empedrado,Goya,4820.0771542,166732.0869189,2510.0881206,174062.2521937
Empedrado,Bella Vista,4820.0771542,166732.0869189,2510.0881206,174062.2521937
Empedrado,Santo TomÃ©,4820.0771542,166732.0869189,2510.0881206,174062.2521937
Empedrado,Empedrado,4820.0771542,0.0000000,2510.0881206,174062.2521937
Empedrado,Corrientes,4820.0771542,0.0000000,2510.0881206,174062.2521937
Empedrado,San Luis del Palmar,4820.0771542,154993.9715499,1939.0798705,161753.1285747
Empedrado,San Cosme,4820.0771542,187198.9262153,8952.6245668,200971.6279364
Empedrado,San Miguel,4820.0771542,381979.7645674,23934.5711857,410734.4129073
Empedrado,La Cruz,4820.0771542,381979.7645674,23934.5711857,410734.4129073
Empedrado,Monte Caseros,4820.0771542,381979.7645674,23934.5711857,410734.4129073
Empedrado,Mercedes,4820.0771542,381979.7645674,23934.5711857,410734.4129073
Empedrado,Saladas,4820.0771542,271776.4690320,1086.6775782,277683.2237644
Empedrado,Paso de los Libres,4820.0771542,271776.4690320,1086.6775782,277683.2237644
Empedrado,Sauce,4820.0771542,271776.4690320,1086.6775782,277683.2237644
Empedrado,San Roque,4820.0771542,271776.4690320,1086.6775782,277683.2237644
Empedrado,ItatÃ­,4820.0771542,271776.4690320,1086.6775782,277683.2237644
Empedrado,CaÃ¡ CatÃ­Â ,4820.0771542,331722.7342194,676.4142633,337219.2256370
Empedrado,Santa LucÃ­a,4820.0771542,331722.7342194,676.4142633,337219.2256370
Empedrado,ItuzaingÃ³,4820.0771542,331722.7342194,676.4142633,337219.2256370
Empedrado,San Antonio de ItatÃ­Â ,4820.0771542,402187.2840081,2612.9304445,409620.2916068
Corrientes,CuruzÃº CuatiÃ¡,4820.0771542,402187.2840081,2612.9304445,409620.2916068
Corrientes,ConcepciÃ³nÂ ,4820.0771542,402187.2840081,2612.9304445,409620.2916068
Corrientes,Alvear,4820.0771542,402187.2840081,2612.9304445,409620.2916068
Corrientes,Esquina,4820.0771542,402187.2840081,2612.9304445,409620.2916068
Corrientes,MburucuyÃ¡,4820.0771542,402187.2840081,2612.9304445,409620.2916068
Corrientes,Goya,4820.0771542,402187.2840081,2612.9304445,409620.2916068
Corrientes,Bella Vista,4820.0771542,402187.2840081,2612.9304445,409620.2916068
Corrientes,Santo TomÃ©,4820.0771542,402187.2840081,2612.9304445,409620.2916068
Corrientes,Empedrado,4820.0771542,402187.2840081,2612.9304445,409620.2916068
Corrientes,Corrientes,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,San Luis del Palmar,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,San Cosme,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,San Miguel,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,La Cruz,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,Monte Caseros,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,Mercedes,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,Saladas,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,Paso de los Libres,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,Sauce,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,San Roque,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,ItatÃ­,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,CaÃ¡ CatÃ­Â ,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,Santa LucÃ­a,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,ItuzaingÃ³,4820.0771542,0.0000000,2612.9304445,409620.2916068
Corrientes,San Antonio de ItatÃ­Â ,4820.0771542,0.0000000,2612.9304445,409620.2916068
San Luis del Palmar,CuruzÃº CuatiÃ¡,4820.0771542,0.0000000,2612.9304445,409620.2916068
San Luis del Palmar,ConcepciÃ³nÂ ,1939.0798705,309754.3116573,828.1946845,312521.5862123
San Luis del Palmar,Alvear,1939.0798705,309754.3116573,828.1946845,312521.5862123
San Luis del Palmar,Esquina,1939.0798705,309754.3116573,828.1946845,312521.5862123
San Luis del Palmar,MburucuyÃ¡,1939.0798705,194848.2764715,2510.0881206,199297.4444626
San Luis del Palmar,Goya,1939.0798705,194848.2764715,2510.0881206,199297.4444626
San Luis del Palmar,Bella Vista,1939.0798705,194848.2764715,2510.0881206,199297.4444626
San Luis del Palmar,Santo TomÃ©,1939.0798705,194848.2764715,2510.0881206,199297.4444626
San Luis del Palmar,Empedrado,1939.0798705,154993.9715499,4820.0771542,161753.1285747
San Luis del Palmar,Corrientes,1939.0798705,154993.9715499,4820.0771542,161753.1285747
San Luis del Palmar,San Luis del Palmar,1939.0798705,0.0000000,4820.0771542,161753.1285747
San Luis del Palmar,San Cosme,1939.0798705,40341.7406322,8952.6245668,51233.4450695
San Luis del Palmar,San Miguel,1939.0798705,284553.9781029,23934.5711857,310427.6291591
San Luis del Palmar,La Cruz,1939.0798705,284553.9781029,23934.5711857,310427.6291591
San Luis del Palmar,Monte Caseros,1939.0798705,284553.9781029,23934.5711857,310427.6291591
San Luis del Palmar,Mercedes,1939.0798705,284553.9781029,23934.5711857,310427.6291591
San Luis del Palmar,Saladas,1939.0798705,306075.6305356,1086.6775782,309101.3879844
San Luis del Palmar,Paso de los Libres,1939.0798705,306075.6305356,1086.6775782,309101.3879844
San Luis del Palmar,Sauce,1939.0798705,306075.6305356,1086.6775782,309101.3879844
San Luis del Palmar,San Roque,1939.0798705,306075.6305356,1086.6775782,309101.3879844
San Luis del Palmar,ItatÃ­,1939.0798705,306075.6305356,1086.6775782,309101.3879844
San Luis del Palmar,CaÃ¡ CatÃ­Â ,1939.0798705,232686.7856077,676.4142633,235302.2797416
San Luis del Palmar,Santa LucÃ­a,1939.0798705,232686.7856077,676.4142633,235302.2797416
San Luis del Palmar,ItuzaingÃ³,1939.0798705,232686.7856077,676.4142633,235302.2797416
San Luis del Palmar,San Antonio de ItatÃ­Â ,1939.0798705,303151.3353964,2612.9304445,307703.3457114
San Cosme,CuruzÃº CuatiÃ¡,1939.0798705,303151.3353964,2612.9304445,307703.3457114
San Cosme,ConcepciÃ³nÂ ,8952.6245668,350096.0522894,828.1946845,359876.8715407
San Cosme,Alvear,8952.6245668,350096.0522894,828.1946845,359876.8715407
San Cosme,Esquina,8952.6245668,350096.0522894,828.1946845,359876.8715407
San Cosme,MburucuyÃ¡,8952.6245668,235190.0171036,2510.0881206,246652.7297910
San Cosme,Goya,8952.6245668,235190.0171036,2510.0881206,246652.7297910
San Cosme,Bella Vista,8952.6245668,235190.0171036,2510.0881206,246652.7297910
San Cosme,Santo TomÃ©,8952.6245668,235190.0171036,2510.0881206,246652.7297910
San Cosme,Empedrado,8952.6245668,187198.9262153,4820.0771542,200971.6279364
San Cosme,Corrientes,8952.6245668,187198.9262153,4820.0771542,200971.6279364
San Cosme,San Luis del Palmar,8952.6245668,40341.7406322,1939.0798705,51233.4450695
San Cosme,San Cosme,8952.6245668,0.0000000,1939.0798705,51233.4450695
San Cosme,San Miguel,8952.6245668,324895.7187350,23934.5711857,357782.9144876
San Cosme,La Cruz,8952.6245668,324895.7187350,23934.5711857,357782.9144876
San Cosme,Monte Caseros,8952.6245668,324895.7187350,23934.5711857,357782.9144876
San Cosme,Mercedes,8952.6245668,324895.7187350,23934.5711857,357782.9144876
San Cosme,Saladas,8952.6245668,346417.3711678,1086.6775782,356456.6733128
San Cosme,Paso de los Libres,8952.6245668,346417.3711678,1086.6775782,356456.6733128
San Cosme,Sauce,8952.6245668,346417.3711678,1086.6775782,356456.6733128
San Cosme,San Roque,8952.6245668,346417.3711678,1086.6775782,356456.6733128
San Cosme,ItatÃ­,8952.6245668,346417.3711678,1086.6775782,356456.6733128
San Cosme,CaÃ¡ CatÃ­Â ,8952.6245668,273028.5262399,676.4142633,282657.5650700
San Cosme,Santa LucÃ­a,8952.6245668,273028.5262399,676.4142633,282657.5650700
San Cosme,ItuzaingÃ³,8952.6245668,273028.5262399,676.4142633,282657.5650700
San Cosme,San Antonio de ItatÃ­Â ,8952.6245668,343493.0760286,2612.9304445,355058.6310398
San Miguel,CuruzÃº CuatiÃ¡,8952.6245668,343493.0760286,2612.9304445,355058.6310398
San Miguel,ConcepciÃ³nÂ ,23934.5711857,309583.3228924,828.1946845,334346.0887627
San Miguel,Alvear,23934.5711857,309583.3228924,828.1946845,334346.0887627
San Miguel,Esquina,23934.5711857,309583.3228924,828.1946845,334346.0887627
San Miguel,MburucuyÃ¡,23934.5711857,225047.1418579,2510.0881206,251491.8011642
San Miguel,Goya,23934.5711857,225047.1418579,2510.0881206,251491.8011642
San Miguel,Bella Vista,23934.5711857,225047.1418579,2510.0881206,251491.8011642
San Miguel,Santo TomÃ©,23934.5711857,225047.1418579,2510.0881206,251491.8011642
San Miguel,Empedrado,23934.5711857,381979.7645674,4820.0771542,410734.4129073
San Miguel,Corrientes,23934.5711857,381979.7645674,4820.0771542,410734.4129073
San Miguel,San Luis del Palmar,23934.5711857,284553.9781029,1939.0798705,310427.6291591
San Miguel,San Cosme,23934.5711857,324895.7187350,8952.6245668,357782.9144876
San Miguel,San Miguel,23934.5711857,0.0000000,8952.6245668,357782.9144876
San Miguel,La Cruz,23934.5711857,0.0000000,8952.6245668,357782.9144876
San Miguel,Monte Caseros,23934.5711857,0.0000000,8952.6245668,357782.9144876
San Miguel,Mercedes,23934.5711857,0.0000000,8952.6245668,357782.9144876
